"chinese","sign"
"男同性戀","男同性戀"
"管理","管理"
"芒果","芒果"
"姿態","姿態"
"饅頭","饅頭"
"多","多"
"多次","多次"
"屢次","屢次"
"毛","毛"
"批改","批改"
"結婚","結婚"
"入贅","入贅"
"嫁","嫁"
"娶","娶"
"亂","亂"
"亂七八糟","亂七八糟"
"按摩","按摩"
"師傅","師傅"
"碩士","碩士"
"火柴","火柴"
"原料","原料"
"數學","數學"
"可以","可以"
"不可以","不可以"
"不可","不可"
"沙拉醬","沙拉醬"
"意思","意思"
"麻疹","麻疹"
"稱","稱"
"肉","肉"
"醫","醫"
"口罩","口罩"
"藥","藥"
"見面","見面"
"碰壁","碰壁"
"開會","開會"
"散會","散會"
"瓜","瓜"
"員","員"
"孟","孟"
"月經","月經"
"苗栗","苗栗"
"麥克風","麥克風"
"中秋節","中秋節"
"中","中"
"中美洲","中美洲"
"中","中"
"里","里"
"服兵役","服兵役"
"陸軍","陸軍"
"奶","奶"
"鏡子","鏡子"
"頑皮","頑皮"
"小氣","小氣"
"恐怕","恐怕"
"錯","錯"
"虐待","虐待"
"搞錯了(指自己搞錯了)","搞錯了(指自己搞錯了)"
"混合","混合"
"混亂","混亂"
"星期一","星期一"
"金錢","金錢"
"存錢","存錢"
"和尚","和尚"
"猴子","猴子"
"鬼","鬼"
"每個月","每個月"
"月","月"
"清晨","清晨"
"早上","早上"
"典當","典當"
"蚊子","蚊子"
"母親","母親"
"舅舅","舅舅"
"阿姨","阿姨"
"摩托車","摩托車"
"機車駕照","機車駕照"
"機車行照","機車行照"
"山","山"
"爬山","爬山"
"山峰","山峰"
"山坡","山坡"
"灰","灰"
"口","口"
"活動","活動"
"電影","電影"
"感動","感動"
"搬家","搬家"
"味精","味精"
"菇","菇"
"音樂","音樂"
"芥末","芥末"
"啞","啞"
"乘法","乘法"
"互相","互相"
"屬於我","屬於我"
"不客氣","不客氣"
"名片","名片"
"印章","印章"
"名字","名字"
"手語名字","手語名字"
"狹窄","狹窄"
"民族","民族"
"天然","天然"
"海軍","海軍"
"將來的最近","將來的最近"
"近視","近視"
"脖子","脖子"
"領帶","領帶"
"不用","不用"
"鄰居","鄰居"
"緊張","緊張"
"網","網"
"不曾","不曾"
"很久沒有","很久沒有"
"沒聽過","沒聽過"
"新","新"
"元旦","元旦"
"除夕","除夕"
"紐約","紐約"
"報紙","報紙"
"下一個","下一個"
"下兩星期","下兩星期"
"下個星期","下個星期"
"明年","明年"
"九","九"
"九十","九十"
"挑剔","挑剔"
"不屑","不屑"
"沒有什麼","沒有什麼(看、吃、讀)"
"沒有問題","沒有問題"
"那有這回事","那有這回事"
"沒有辦法","沒有辦法"
"吵鬧","吵鬧"
"都沒有","都沒有"
"不關你的事","不關你的事"
"胡說","胡說"
"廢話","廢話"
"胡說","胡說"
"廢話","廢話"
"麵","麵"
"中午","中午"
"師大","師大"
"北","北"
"北美洲","北美洲"
"北極","北極"
"鼻子","鼻子"
"不","不"
"不錯","不錯"
"不是","不是"
"不在乎","不在乎"
"不連貫","不連貫"
"不敢","不敢"
"不夠","不夠"
"來不及","來不及"
"不給","不給"
"差勁","差勁"
"不介意","不介意"
"不聽","不聽"
"不好吃","不好吃"
"不懂","不懂"
"未","未"
"少囉唆","少囉唆"
"沒有事情","沒有事情"
"今天","今天"
"幾號","幾號"
"尼姑","尼姑"
"護士","護士"
"肥","肥"
"服從","服從"
"歪斜","歪斜"
"猥褻","猥褻"
"障礙","障礙"
"阻礙","阻礙"
"出風頭","出風頭"
"有時","有時"
"佔據","佔據"
"佔領","佔領"
"就是嘛","就是嘛"
"奉獻","奉獻"
"辦公室","辦公室"
"辦公","辦公"
"抵銷","抵銷"
"常常","常常"
"油","油"
"OK","OK"
"舊","舊"
"年老","年老"
"兄","兄"
"姊姊","姊姊"
"有意","有意"
"故意","故意"
"一回","一回"
"少一個","少一個"
"一","一"
"一個半","一個半"
"一點鐘","一點鐘"
"一天","一天"
"一元","一元"
"一個鐘頭","一個鐘頭"
"一小時","一小時"
"一分鐘","一分鐘"
"一個月","一個月"
"一秒鐘","一秒鐘"
"一個星期","一個星期"
"洋蔥","洋蔥"
"只","只"
"只有一個","只有一個"
"才","才"
"開門","開門"
"手術","手術"
"悶","悶"
"或","或"
"口語","口語"
"口腔","口腔"
"橘子","橘子"
"柳丁","柳丁"
"猩猩","猩猩"
"蘭花","蘭花"
"一般","一般"
"組織","組織"
"來源","來源"
"原來","原來"
"大阪","大阪(地名)"
"另外","另外"
"神經病","神經病"
"甲","甲"
"霸道","霸道"
"華僑","華僑"
"超車","超車"
"欠","欠"
"欠債","欠債"
"塔","塔"
"拜拜","拜拜"
"疼","疼"
"油漆","油漆"
"美術","美術"
"臉色蒼白","臉色蒼白"
"玩","玩"
"煎","煎"
"褲子","褲子"
"木瓜","木瓜"
"降落傘","降落傘"
"遊行","遊行"
"巴黎","巴黎"
"公園","公園"
"停車","停車"
"小組","小組"
"參加","參加"
"及格","及格"
"已經","已經"
"消遣","消遣"
"忍受","忍受"
"付帳","付帳"
"桃子","桃子"
"孔雀","孔雀"
"花生","花生"
"削水果","削水果"
"小販","小販"
"偷看","偷看"
"剝皮","剝皮"
"筆","筆"
"鉛筆","鉛筆"
"看穿","看穿"
"澎湖","澎湖"
"們","們"
"胡椒","胡椒"
"辣","辣"
"完美","完美"
"完美無缺","完美無缺"
"期","期"
"段","段"
"人","人"
"義氣","義氣"
"個性","個性"
"博士","博士"
"菲律賓","菲律賓"
"相片","相片"
"影印","影印"
"運動","運動"
"琴","琴"
"欺侮","欺侮"
"扒手","扒手"
"豬","豬"
"堆高機","堆高機"
"枕頭","枕頭"
"松","松"
"鳳梨","鳳梨"
"乒乓球","乒乓球"
"屏東","屏東"
"粉紅色","粉紅色"
"管子","管子"
"投球","投球"
"可憐","可憐"
"可惜","可惜"
"地方","地方"
"約","約"
"計畫","計畫"
"種","種"
"播放帶","播放帶"
"笛子","笛子"
"打牌","打牌"
"撲克牌","撲克牌"
"打麻將","打麻將"
"請","請"
"順眼","順眼"
"插座","插座"
"梅","梅"
"詩","詩"
"針對","針對"
"中毒","中毒"
"警車","警車"
"警察","警察"
"污染","污染"
"開罐","開罐"
"貧窮","貧窮"
"冰","冰"
"陶瓷","陶瓷"
"大頭貼","大頭貼"
"佔為己有","佔為己有"
"郵局","郵局"
"郵差","郵差"
"延期","延期"
"馬鈴薯","馬鈴薯"
"倒","倒"
"倒茶","倒茶"
"練習","練習"
"祈禱","祈禱"
"懷孕","懷孕"
"準備","準備"
"總統","總統"
"威脅","威脅"
"壓","壓"
"預防","預防"
"出版","出版"
"入獄","入獄"
"探測針","探測針"
"問題","問題"
"手續","手續"
"利","利"
"節目","節目"
"進步","進步"
"投影機","投影機"
"發音","發音"
"妓女","妓女"
"保護","保護"
"訓導處","訓導處"
"自大","自大"
"執照","執照"
"公","公"
"公費","公費"
"拉","拉"
"脈搏","脈搏"
"剪票","剪票"
"翁","翁"
"守時","守時"
"刑","刑"
"傀儡","傀儡"
"布袋戲","布袋戲"
"紫","紫"
"推","推"
"放","放"
"上銬","上銬"
"穿衣","穿衣"
"張貼","張貼"
"金字塔","金字塔"
"地震","地震"
"吵","吵"
"吵架","吵架"
"安靜","安靜"
"被子","被子"
"兔子","兔子"
"賽跑","賽跑"
"下雨","下雨"
"虹","虹"
"升旗","升旗"
"抬頭","抬頭"
"範圍","範圍"
"強姦","強姦"
"生的","生的"
"收割","收割"
"回憶","回憶"
"收據","收據"
"收到","收到"
"收信","收信"
"過去的最近","過去的最近"
"紀錄","紀錄"
"招募","招募"
"紅","紅"
"反射","反射"
"冰箱","冰箱"
"防禦","防禦"
"報名","報名"
"註冊","註冊"
"惋惜","惋惜"
"後悔","後悔"
"關係","關係"
"親戚","親戚"
"接力賽跑","接力賽跑"
"鬆了一口氣","鬆了一口氣"
"勉強","勉強"
"保存","保存"
"背誦","背誦"
"借","借"
"租","租"
"報告","報告"
"名譽","名譽"
"救","救"
"研究","研究"
"辭職","辭職"
"抗拒","抗拒"
"尊敬","尊敬"
"負責","負責"
"休息","休息"
"餐廳","餐廳"
"恢復","恢復"
"退步","退步"
"揭開","揭開"
"回復","回復"
"革命","革命"
"轉","轉"
"犀牛","犀牛"
"米","米"
"稀飯","稀飯"
"粽子","粽子"
"有錢","有錢"
"譏笑","譏笑"
"右","右"
"拼命","拼命"
"河","河"
"路","路"
"平交道","平交道"
"搶","搶"
"強盜","強盜"
"火箭","火箭"
"捲","捲"
"搓(湯圓)","搓(湯圓)"
"溜冰","溜冰"
"室","室"
"繩子","繩子"
"玫瑰","玫瑰"
"圓","圓"
"划","划"
"划船","划船"
"橡皮擦","橡皮擦"
"橄欖球","橄欖球"
"規則","規則"
"跑","跑"
"流鼻涕","流鼻涕"
"奔波","奔波"
"蘇(姓)","蘇(姓)"
"傷心","傷心"
"帆船","帆船"
"口沫","口沫"
"鹹","鹹"
"一樣","一樣"
"通用","通用"
"三重","三重(地名)"
"三明治","三明治"
"聖誕老人","聖誕老人"
"星期六","星期六"
"節省","節省"
"存錢","存錢"
"珍惜","珍惜"
"士","士"
"學校","學校"
"剪刀","剪刀"
"罵","罵"
"刮(彩卷)","刮(彩卷)"
"海","海"
"取消","取消"
"季","季"
"第二個","第二個"
"第二名","第二名"
"乙","乙"
"保密","保密"
"秘密","秘密"
"秘密戀愛","秘密戀愛"
"段","段"
"見","見"
"探索","探索"
"看多了","看多了"
"把握時間","把握時間"
"自己","自己"
"自立自強","自立自強"
"自私","自私"
"售","售"
"高中","高中"
"分","分"
"佣人","佣人"
"服務","服務"
"七","七"
"7-11","7-11"
"七十","七十"
"縫","縫"
"生殖器","生殖器"
"性交","性交"
"影子","影子"
"搖動","搖動"
"握手","握手"
"淺","淺"
"丟臉","丟臉"
"不要臉","不要臉"
"刮鬍子","刮鬍子"
"剃光頭","剃光頭"
"她","她"
"貝","貝"
"事","事"
"卸責給他","卸責給他"
"士林","士林"
"卸責","卸責"
"襯衫","襯衫"
"鞋子","鞋子"
"低","低"
"近","近"
"拮据","拮据"
"短袖","短袖"
"捷徑","捷徑"
"應該","應該"
"吼","吼"
"示範","示範"
"顯眼","顯眼"
"蝦","蝦"
"閉嘴","閉嘴"
"百葉窗","百葉窗"
"害羞","害羞"
"生病","生病"
"邊","邊"
"手語","手語"
"報名","報名"
"細","細"
"銀","銀"
"如同","如同"
"以為","以為"
"老實","老實"
"多才多藝","多才多藝"
"身兼數職","身兼數職"
"唱","唱"
"沉","沉"
"坐","坐"
"情形","情形"
"六","六"
"小六","小六"
"六十","六十"
"滑雪","滑雪"
"厲害","厲害"
"皮","皮"
"裙子","裙子"
"天","天"
"睡","睡"
"打盹","打盹"
"睏","睏"
"溜滑梯","溜滑梯"
"拖鞋","拖鞋"
"慢","慢"
"揍人","揍人"
"狡猾","狡猾"
"聰明","聰明"
"抹片","抹片"
"聞","聞"
"臭","臭"
"微笑","微笑"
"走私","走私"
"零食","零食"
"蝸牛","蝸牛"
"蛇","蛇"
"折斷","折斷"
"雪","雪"
"所謂","所謂"
"肥皂","肥皂"
"足球","足球"
"社會","社會"
"離開","離開"
"襪子","襪子"
"汽水","汽水"
"佔領","佔領"
"軟","軟"
"柔軟","柔軟"
"孤獨","孤獨"
"解決","解決"
"翻跟斗","翻跟斗"
"兒子","兒子"
"對不起","對不起"
"靈魂","靈魂"
"聲音","聲音"
"湯","湯"
"酸","酸"
"南","南"
"南美洲","南美洲"
"南","南"
"南極","南極"
"醬油","醬油"
"豆漿","豆漿"
"寬","寬"
"西班牙","西班牙"
"扭傷","扭傷"
"說","說"
"說話","說話"
"優待","優待"
"特別","特別"
"專長","專長"
"名產","名產"
"話","話"
"演講","演講"
"快艇","快艇"
"蜘蛛","蜘蛛"
"精神","精神"
"運動","運動"
"流傳","流傳"
"下學期","下學期"
"一年級下學期","一年級下學期"
"發芽","發芽"
"奸細","奸細"
"松鼠","松鼠"
"郵票","郵票"
"站","站"
"排隊","排隊"
"站起來","站起來"
"星星","星星"
"楊桃","楊桃"
"打開","打開"
"吃驚","吃驚"
"嚇一跳","嚇一跳"
"州","州"
"站牌","站牌"
"小偷","小偷"
"包子","包子"
"步驟","步驟"
"貼","貼"
"黏","黏"
"依然","依然"
"刺激","刺激"
"攪","攪"
"炒","炒"
"股票","股票"
"胃","胃"
"石頭","石頭"
"止","止"
"儲放","儲放"
"倉庫","倉庫"
"樓","樓"
"故事","故事"
"直","直"
"奇怪","奇怪"
"條紋","條紋"
"力量","力量"
"嚴格","嚴格"
"強","強"
"壯","壯"
"固執","固執"
"學生","學生"
"學生證","學生證"
"唸書","唸書"
"湯圓","湯圓"
"笨","笨"
"副","副"
"部屬","部屬"
"代替","代替"
"剩","剩"
"一瞬間","一瞬間"
"賠本","賠本"
"划不來","划不來"
"多的是","多的是"
"釋迦","釋迦"
"甜","甜"
"甘蔗","甘蔗"
"提出","提出"
"建議","建議"
"自殺","自殺"
"西裝","西裝"
"太陽","太陽"
"孫","孫(姓)"
"星期天","星期天"
"晴天","晴天"
"日出","日出"
"夕陽","夕陽"
"較優","較優"
"供應","供應"
"支持","支持"
"場","場"
"大於勝過","大於勝過"
"投降","投降"
"吊橋","吊橋"
"燕子","燕子"
"瑞典","瑞典"
"打掃","打掃"
"掃地","掃地"
"清明節","清明節"
"地瓜","地瓜"
"游泳","游泳"
"欺騙","欺騙"
"鞦韆","鞦韆"
"瑞士","瑞士"
"劍","劍"
"系列","系列"
"桌子","桌子"
"不約而同","不約而同"
"台中","台中"
"最後","最後"
"裁縫","裁縫"
"台南","台南"
"台北","台北"
"台灣","台灣"
"肉圓","肉圓"
"歌仔戲","歌仔戲"
"取","取"
"佔便宜","佔便宜"
"保重","保重"
"照顧","照顧"
"脫衣","脫衣"
"依序","依序"
"長舌","長舌"
"高","高"
"淡水","淡水(地名)"
"坦克車","坦克車"
"錄音帶","錄音帶"
"錄音","錄音"
"泰山","泰山"
"味道","味道"
"沒味道","沒味道"
"稅","稅"
"計程車","計程車"
"茶","茶"
"教","教"
"老師","老師"
"技巧","技巧"
"電報","電報"
"電話","電話"
"望遠鏡","望遠鏡"
"電視","電視"
"告訴","告訴"
"實話實說","實話實說"
"廟","廟"
"暫時","暫時"
"暫停","暫停"
"十","十"
"萬","萬"
"十萬","十萬"
"考","考"
"泰國","泰國"
"感謝","感謝"
"一言為定","一言為定"
"他倆","他倆"
"我倆","我倆"
"你倆","你倆"
"視野狹窄","視野狹窄"
"全台灣","全台灣"
"電影院","電影院"
"就","就"
"那","那"
"一定沒有問題","一定沒有問題"
"他們","他們"
"厚","厚"
"瘦","瘦"
"薄","薄"
"東西","東西"
"想","想"
"丙","丙"
"口渴","口渴"
"三十","三十"
"這","這"
"千","千"
"三","三"
"喉","喉"
"扔掉","扔掉"
"圖釘","圖釘"
"星期四","星期四"
"老虎","老虎"
"時間","時間"
"時候","時候"
"丁","丁(姓)"
"勞累","勞累"
"乏味","乏味"
"辛苦","辛苦"
"頒獎","頒獎"
"聽說","聽說"
"出租","出租"
"死背","死背"
"入殮","入殮"
"投奔","投奔"
"花錢","花錢"
"一同","一同"
"一起","一起"
"馬桶","馬桶"
"衛生紙","衛生紙"
"蕃茄","蕃茄"
"明天","明天"
"嫌少","嫌少"
"慘不忍睹","慘不忍睹"
"太多","太多"
"牙齒","牙齒"
"牙刷","牙刷"
"頂","頂"
"接觸","接觸"
"豆腐","豆腐"
"不認輸","不認輸"
"拖吊","拖吊"
"向","向"
"軌道","軌道"
"交通","交通"
"塞車","塞車"
"訓練","訓練"
"火車","火車"
"翻譯","翻譯"
"運輸","運輸"
"旅行團","旅行團"
"旅行","旅行"
"環遊世界","環遊世界"
"樹","樹"
"發抖","發抖"
"三角形","三角形"
"三腳架","三腳架"
"傷腦筋","傷腦筋"
"卡車","卡車"
"真","真"
"試試看","試試看"
"曹","曹(姓)"
"星期二","星期二"
"拔河","拔河"
"不倒翁","不倒翁"
"火雞","火雞"
"熄燈","熄燈"
"轉鈕","轉鈕"
"蘿蔔","蘿蔔"
"周轉","周轉"
"龜","龜"
"二十","二十"
"二","二"
"兩個","兩個"
"二合一","二合一"
"上兩星期","上兩星期"
"打字","打字"
"颱風","颱風"
"醜","醜"
"超音波","超音波"
"雨傘","雨傘"
"不會","不會"
"想不起來","想不起來"
"不認識","不認識"
"不清楚","不清楚"
"不在乎","不在乎"
"不知不覺","不知不覺"
"地下道","地下道"
"不料","不料"
"不認識","不認識"
"當耳邊風","當耳邊風"
"制服","制服"
"統一","統一"
"一枝獨秀","一枝獨秀"
"聯合","聯合"
"美國","美國"
"除非","除非"
"開鎖","開鎖"
"不幸","不幸"
"倒楣","倒楣"
"看不順眼","看不順眼"
"壞話","壞話"
"不合適","不合適"
"不服","不服"
"上","上"
"升級","升級"
"著急","著急"
"小便","小便"
"用","用"
"沒有用","沒有用"
"不必","不必"
"沒有用","沒有用"
"放假","放假"
"休假","休假"
"陰部","陰部"
"價值","價值"
"等等","等等"
"各式各樣","各式各樣"
"茫茫","茫茫"
"菜","菜"
"素食","素食"
"很","很"
"獸醫","獸醫"
"電動玩具","電動玩具"
"錄影帶","錄影帶"
"越南","越南"
"醋","醋"
"品德","品德"
"拜訪","拜訪"
"欣賞","欣賞"
"送醫","送醫"
"親臨","親臨"
"志願","志願"
"排球","排球"
"冊","冊"
"吐","吐"
"投票","投票"
"俗氣","俗氣"
"腰","腰"
"等","等"
"給你好看","給你好看"
"侍者","侍者"
"醒","醒"
"走","走"
"行","行"
"徘徊","徘徊"
"牆","牆"
"王","王"
"要","要"
"水性楊花","水性楊花"
"打仗","打仗"
"暖和","暖和"
"溫泉","溫泉"
"洗","洗"
"洗臉","洗臉"
"洗髮","洗髮"
"浪費","浪費"
"白費","白費"
"手錶","手錶"
"菱角","菱角"
"水","水"
"瀑布","瀑布"
"西瓜","西瓜"
"瓜子","瓜子"
"波浪","波浪"
"蓮霧 ","蓮霧 "
"我們","我們"
"弱","弱"
"武器","武器"
"星期三","星期三"
"秤","秤"
"迎接","迎接"
"歡迎","歡迎"
"井","井"
"乖","乖"
"西","西"
"西餐","西餐"
"鯨魚","鯨魚"
"什麼","什麼"
"日期","日期"
"星期幾","星期幾"
"幾時","幾時"
"怎麼辦","怎麼辦"
"任意","任意"
"麥","麥"
"哪裡","哪裡"
"幾月","幾月"
"什麼","什麼"
"白","白"
"紙","紙"
"誰","誰"
"全部","全部"
"為什麼","為什麼"
"寡婦","寡婦"
"鰥夫","鰥夫"
"太太","太太"
"答應","答應"
"柳樹","柳樹"
"野柳","野柳"
"勝利","勝利"
"秋","秋"
"窗","窗"
"酒","酒"
"翅膀","翅膀"
"口哨","口哨"
"退","退"
"凋萎","凋萎"
"狼","狼"
"女同性戀","女同性戀"
"餛飩","餛飩"
"懷疑","懷疑"
"木","木"
"啄木鳥","啄木鳥"
"詞","詞"
"上班","上班"
"世界","世界"
"擔心","擔心"
"包","包"
"擰","擰"
"寫","寫"
"寫單據","寫單據"
"文","文"
"毛筆","毛筆"
"筆談","筆談"
"吳","吳"
"仙","仙"
"汐止","汐止(地名)"
"楊","楊(姓)"
"院子","院子"
"打哈欠","打哈欠"
"一年","一年"
"黃","黃(姓)"
"昨天","昨天"
"原諒","原諒"
"你","你"
"你們","你們"
"少年","少年"
"弟弟","弟弟"
"妹妹","妹妹"
"屬於你","屬於你"
"于","于"
"零","零"
"之","之"
"中壢","中壢"
"拉鍊","拉鍊"
"打敗","打敗"
"公共汽車","公共汽車"
"跛子","跛子"
"每週","每週"
"遇到","遇到"
"出殯","出殯"
"原住民","原住民"
"透視圖","透視圖"
"卡","卡"
"通學","通學"
"不及格","不及格"
"底片","底片"
"了","了"
"傷","傷"
"泡茶","泡茶"
"打量","打量"
"軍","軍"
"看錯了","看錯了"
"老","老"
"位","位"
"支持","支持"
"吞嚥","吞嚥"
"太","太"
"步行","步行"
"為什麼","為什麼"
"冤枉","冤枉"
"疹","疹"
"假借名義乞討","假借名義乞討"
"素","素"
"被","被"
"冤枉","冤枉"
"人拿過去","人拿過去"
"討帳","討帳"
"疹","疹"
"盛飯","盛飯"
"又","又"
"運氣差","運氣差"
"煞車","煞車"
