"chinese","sign"
"參考","參考"
"油條","油條"
"透過","透過"
"電","電"
"補","補"
"老鼠","老鼠"
"除夕","除夕"
"少一個","少一個"
"倒茶","倒茶"
"訓導處","訓導處"
"矮","矮"
"雪","雪"
"子","子"
"依然","依然"
"高","高"
"紅蘿蔔","紅蘿蔔"
"白蘿蔔","白蘿蔔"
"光","光"
"肥肉","肥肉"
"夾菜","夾菜"
"汽水","汽水"
"社會","社會"
"零分","零分"
"洗車","洗車"
"EMAIL","EMAIL"
"高鐵","高鐵"
"台北捷運","台北捷運"
"高雄捷運","高雄捷運"
"飆車 ","飆車 "
"飆車","飆車"
"古蹟","古蹟"
"名勝","名勝"
"澳門","澳門"
"米粉","米粉"
"獨生子","獨生子"
"獨生女","獨生女"
"排行老二","排行老二"
"排行老三","排行老三"
"排行老大","排行老大"
"排行老么","排行老么"
"堂哥","堂哥"
"表姊","表姊"
"爸爸媽媽","爸爸媽媽"
"兄弟姊妹","兄弟姊妹"
"公公","公公"
"婆婆","婆婆"
"岳母","岳母"
"姑丈","姑丈"
"嬸嬸","嬸嬸"
"姨丈","姨丈"
"舅媽","舅媽"
"大嫂","大嫂"
"妯娌","妯娌"
"女婿","女婿"
"姊夫","姊夫"
"外甥","外甥"
"姪子","姪子"
"外甥女","外甥女"
"壽司","壽司"
"飯糰","飯糰"
"燒餅","燒餅"
"燒餅油條","燒餅油條"
"羹","羹"
"起司","起司"
"牛奶","牛奶"
"果汁","果汁"
"紅茶","紅茶"
"綠茶","綠茶"
"珍珠奶茶","珍珠奶茶"
"開水","開水"
"可口可樂","可口可樂"
"百事可樂","百事可樂"
"椰子","椰子"
"柚子","柚子"
"奇異果","奇異果"
"烤","烤"
"自助餐","自助餐"
"夜市","夜市"
"牛排","牛排"
"義大利麵","義大利麵"
"便當","便當"
"碗粿","碗粿"
"刀削麵","刀削麵"
"甜不辣","甜不辣"
"布丁","布丁"
"豆花","豆花"
"果凍","果凍"
"蚵仔煎","蚵仔煎"
"貢丸","貢丸"
"花枝丸","花枝丸"
"素丸","素丸"
"魚丸","魚丸"
"蝦丸","蝦丸"
"蝦捲","蝦捲"
"小籠包","小籠包"
"火雞肉飯","火雞肉飯"
"大腸包小腸","大腸包小腸"
"米腸","米腸"
"香腸","香腸"
"棺材板","棺材板"
"太陽餅","太陽餅"
"薑母鴨","薑母鴨"
"麻糬","麻糬"
"米苔目","米苔目"
"擔仔麵","擔仔麵"
"蛋捲","蛋捲"
"鳳梨酥","鳳梨酥"
"萬巒豬腳","萬巒豬腳"
"全家便利商店","全家便利商店"
"OK便利商店","OK便利商店"
"好市多","好市多"
"幾年","幾年"
"大概","大概"
"破曉","破曉"
"黃昏","黃昏"
"半夜","半夜"
"打工","打工"
"兼差","兼差"
"耽誤","耽誤"
"耽誤 ","耽誤 "
"流利","流利"
"隔壁鄰居","隔壁(鄰居)"
"十字路口","十字路口"
"紅綠燈","紅綠燈"
"百貨公司","百貨公司"
"菜市場","菜市場"
"書局","書局"
"購物中心","購物(量販)中心"
"停車場","停車場"
"文化中心","文化中心"
"美容院","美容院"
"旅館","旅館"
"自動提款機(ATM)","自動提款機(ATM)"
"絡繹不絕","絡繹不絕"
"手機","手機"
"智慧型手機","智慧型手機"
"蘋果手機","蘋果手機"
"安卓系統","安卓系統 (手機系統)"
"三星","三星"
"SONY手機","SONY手機"
"運動場","運動場"
"操場","操場"
"高爾夫球場","高爾夫球場"
"網球","網球"
"羽毛球","羽毛球"
"排球","排球"
"壁球","壁球"
"躲避球","躲避球"
"電動玩具","電動玩具"
"油畫","油畫"
"水彩畫","水彩畫"
"國畫","國畫"
"木刻版畫","木刻版畫"
"購物","購物"
"赤崁樓","赤崁樓"
"孔廟","孔廟"
"植物","植物"
"礦物","礦物"
"廢物","廢物"
"食物","食物"
"菠菜","菠菜"
"米漿","米漿"
"榴槤","榴槤"
"拉麵","拉麵"
"鍋貼","鍋貼"
"上課","上課"
"教室","教室"
"休閒","休閒"
"履歷表","履歷表"
"經歷","經歷"
"對話","對話"
"啟聰學校","啟聰學校"
"薪水","薪水"
"牙膏","牙膏"
"毛巾","毛巾"
"浴巾","浴巾"
"浴帽","浴帽"
"安全帽","安全帽"
"洗髮精","洗髮精"
"沐浴乳","沐浴乳"
"浴室","浴室"
"客廳","客廳"
"拖鞋","拖鞋"
"皮鞋","皮鞋"
"礦泉水","礦泉水"
"吹風機","吹風機"
"冷氣機","冷氣機"
"洗衣機","洗衣機"
"吊扇","吊扇"
"筆記型電腦","筆記型電腦"
"扣子","扣子"
"蔥抓餅","蔥抓餅"
"豬血糕","豬血糕"
"蘿蔔糕","蘿蔔糕"
"紅豆餅","紅豆餅"
"米糕","米糕"
"豬腳麵線","豬腳麵線"
"海鮮","海鮮"
"高職","高職"
"申請","申請"
"科目","科目"
"藝術","藝術"
"科技","科技"
"科技大學","科技大學"
"學務處","學務處"
"國文","國文"
"十二生肖","十二生肖"
"企鵝","企鵝"
"荷花","荷花"
"梅花","梅花"
"松樹","松樹"
"豹","豹"
"金魚","金魚"
"商店","商店"
"媽祖廟","媽祖廟"
"城隍廟","城隍廟"
"圖書館","圖書館"
"美術館","美術館"
"活動中心","活動中心"
"文化中心","文化中心"
"公共廁所","公共廁所"
"麥當勞","麥當勞"
"胖老爹炸雞","胖老爹炸雞"
"設施","設施"
"尖","尖"
"濕","濕"
"蝨子","蝨子"
"角","角 (動物)"
"舌頭","舌頭"
"指甲","指甲"
"種子","種子"
"樹根","樹根"
"樹皮","樹皮"
"灰塵","灰塵"
"煙霧","煙霧"
"灰燼","灰燼"
"膨脹","膨脹"
"獵","獵"
"割","割"
"刺","刺"
"搔癢","搔癢"
"挖","挖"
"浮","浮"
"人口流動","人口流動"
"流動","流動"
"什麼時候","什麼時候"
"一些","一些"
"摩擦","摩擦"
"擦(桌子)","擦(桌子)"
"綁","綁"
"兆","兆"
"海獅","海獅"
"吉他","吉他"
"蘿蔔湯","蘿蔔湯"
"蛋花湯","蛋花湯"
"電子琴","電子琴"
"鯊魚","鯊魚"
"平板電腦","平板電腦"
"自由式","自由式"
"蛙式","蛙式"
"蝶式","蝶式"
"仰式","仰式"
"公車站","公車站"
"高鐵站","高鐵站"
"火車站","火車站"
"火車票","火車票"
"高鐵票","高鐵票"
"飛機票","飛機票"
"大家","大家"
"聽障","聽障"
"外公","外公"
"外婆","外婆"
"兄弟","兄弟"
"姊妹","姊妹"
"外孫","外孫"
"外孫女","外孫女"
"雙胞胎","雙胞胎"
"三胞胎","三胞胎"
"同性婚姻(男性)","同性婚姻(男性)"
"同性婚姻(女性)","同性婚姻(女性)"
"夫妻","夫妻"
"聾小孩","聾小孩"
"嫂嫂","嫂嫂"
"姊夫","姊夫"
"龍鳳胎","龍鳳胎"
"聽障小孩","聽障小孩"
"排行","排行"
"排行第幾","排行第幾"
"今年","今年"
"幾個星期前","幾個星期前"
"上個月","上個月"
"兩天後","兩天後"
"幾個星期後","幾個星期後"
"下個月","下個月"
"凌晨","凌晨"
"通宵","通宵"
"早餐","早餐"
"早午餐","早午餐"
"中餐","中餐"
"晚餐 ","晚餐 "
"每年","每年"
"手語課","手語課"
"鋼琴課","鋼琴課"
"英文課","英文課"
"數學課","數學課"
"LINE","LINE (通訊軟體)"
"研究所","研究所"
"國中一年級","國中一年級"
"國中二年級","國中二年級"
"國中三年級","國中三年級"
"高中一年級","高中一年級"
"高中二年級","高中二年級"
"高中三年級","高中三年級"
"大學一年級","大學一年級"
"國立中正大學","國立中正大學"
"國立清華大學","國立清華大學"
"國立交通大學","國立交通大學"
"國立成功大學","國立成功大學"
"東海大學","東海大學"
"國立台灣大學","國立台灣大學"
"逢甲大學","逢甲大學"
"民雄 ","民雄 "
"一半","一半"
"多久?","多久?"
"幾點?","幾點?"
"幾分鐘?","幾分鐘?"
"幾秒鐘?","幾秒鐘?"
"幾星期?","幾星期?"
"多少錢?","多少錢?"
"什麼事情?","什麼事情?"
"體重","體重"
"臉書","臉書"
"Instagram","Instagram"
"吃藥","吃藥"
"摩斯漢堡","摩斯漢堡"
"肯德基","肯德基"
"星巴克","星巴克"
"屈臣氏","屈臣氏"
"康是美","康是美"
"退化","退化"
"產出","產出"
"泡麵","泡麵"
"不是我","不是我"
"我沒有","我沒有"
"男追女","男追女"
"女追男","女追男"
"農曆","農曆"
"婦女節","婦女節"
"兒童節","兒童節"
"勞動節","勞動節"
"母親節","母親節"
"父親節","父親節"
"情人節","情人節"
"中元節","中元節"
"教師節","教師節"
"國定假日","國定假日"
"跨","跨"
"跨年","跨年"
"月餅","月餅"
"請假","請假"
"病假","病假"
"生理假","生理假"
"生理期","生理期"
"事假","事假"
"公假","公假"
"喪假","喪假"
"婚假","婚假"
"陪產假","陪產假"
"育嬰假","育嬰假"
"四季","四季"
"春天","春天"
"夏天","夏天"
"秋天","秋天"
"冬天","冬天"
"暑假","暑假"
"寒假","寒假"
"夏至","夏至"
"冬至","冬至"
"天氣","天氣"
"梅雨","梅雨"
"梅雨季節","梅雨季節"
"冰雹","冰雹"
"寒流","寒流"
"焚風","焚風"
"海嘯","海嘯"
"淹水","淹水"
"好久沒有","好久沒有"
"龍捲風","龍捲風"
"颱風假","颱風假"
"系","系"
"文學院","文學院"
"中國語文學系","中國語文學系"
"外國語文學系","外國語文學系"
"哲學系","哲學系"
"地球與環境科學系","地球與環境科學系"
"物理學系","物理學系"
"化學與生物學系","化學與生物學系"
"化學系","化學系"
"生物系","生物系"
"生命科學系","生命科學系"
"科","科"
"社會福利學系","社會福利學系"
"心理學系","心理學系"
"勞工關係學系","勞工關係學系"
"政治學系","政治學系"
"傳播學系","傳播學系"
"工學院","工學院"
"資訊工程學系","資訊工程學系"
"資訊","資訊"
"電機工程學系","電機工程學系"
"機械工程學系","機械工程學系"
"化學工程學系","化學工程學系"
"通訊工程學系","通訊工程學系"
"管理學院","管理學院"
"經濟學系","經濟學系"
"企業管理學系","企業管理學系"
"財務金融學系","財務金融學系"
"會計與科技資訊學系","會計與科技資訊學系"
"科技","科技"
"法學院","法學院"
"法律系","法律系"
"條文","條文"
"財經法律學系","財經法律學系"
"教育學院","教育學院"
"成人繼續教育學系","成人繼續教育學系"
"成人","成人"
"犯罪防治學系","犯罪防治學系"
"運動競技學系","運動競技學系"
"番茄","番茄"
"披薩","披薩"
"鮪魚","鮪魚"
"蓮霧","蓮霧"
"草莓","草莓"
"冬瓜","冬瓜"
"蘋果","蘋果"
"我會游泳","我/游泳/會"
"我會自由式","我/自由式/會"
"我會蛙式","我/蛙式/會"
"我會仰式","我/仰式/會"
"公公會游泳","公公/游泳/會"
"公公會自由式","公公/自由式/會"
"公公會蛙式","公公/蛙式/會"
"公公會仰式","公公/仰式/會"
"岳母會游泳","岳母/游泳/會"
"岳母會自由式","岳母/自由式/會"
"岳母會蛙式","岳母/蛙式/會"
"岳母會仰式","岳母/仰式/會"
"姑丈會游泳","姑丈/游泳/會"
"姑丈會自由式","姑丈/自由式/會"
"姑丈會蛙式","姑丈/蛙式/會"
"姑丈會仰式","姑丈/仰式/會"
"嬸嬸會游泳","嬸嬸/游泳/會"
"嬸嬸會自由式","嬸嬸/自由式/會"
"嬸嬸會蛙式","嬸嬸/蛙式/會"
"嬸嬸會仰式","嬸嬸/仰式/會"
"姨丈會游泳","姨丈/游泳/會"
"姨丈會自由式","姨丈/自由式/會"
"姨丈會蛙式","姨丈/蛙式/會"
"姨丈會仰式","姨丈/仰式/會"
"舅媽會游泳","舅媽/游泳/會"
"舅媽會自由式","舅媽/自由式/會"
"舅媽會蛙式","舅媽/蛙式/會"
"舅媽會仰式","舅媽/仰式/會"
"大嫂會游泳","大嫂/游泳/會"
"大嫂會自由式","大嫂/自由式/會"
"大嫂會蛙式","大嫂/蛙式/會"
"大嫂會仰式","大嫂/仰式/會"
"女婿會游泳","女婿/游泳/會"
"女婿會自由式","女婿/自由式/會"
"女婿會蛙式","女婿/蛙式/會"
"女婿會仰式","女婿/仰式/會"
"姊夫會游泳","姊夫/游泳/會"
"姊夫會自由式","姊夫/自由式/會"
"姊夫會蛙式","姊夫/蛙式/會"
"姊夫會仰式","姊夫/仰式/會"
"外甥會游泳","外甥/游泳/會"
"外甥會自由式","外甥/自由式/會"
"外甥會蛙式","外甥/蛙式/會"
"外甥會仰式","外甥/仰式/會"
"姪子會游泳","姪子/游泳/會"
"姪子會自由式","姪子/自由式/會"
"姪子會蛙式","姪子/蛙式/會"
"姪子會仰式","姪子/仰式/會"
"外甥女會游泳","外甥女/游泳/會"
"外甥女會自由式","外甥女/自由式/會"
"外甥女會蛙式","外甥女/蛙式/會"
"外甥女會仰式","外甥女/仰式/會"
"弟弟會游泳","弟弟/游泳/會"
"弟弟會自由式","弟弟/自由式/會"
"弟弟會蛙式","弟弟/蛙式/會"
"弟弟會仰式","弟弟/仰式/會"
"妹妹會游泳","妹妹/游泳/會"
"妹妹會自由式","妹妹/自由式/會"
"妹妹會蛙式","妹妹/蛙式/會"
"妹妹會仰式","妹妹/仰式/會"
"太太會游泳","太太/游泳/會"
"太太會自由式","太太/自由式/會"
"太太會蛙式","太太/蛙式/會"
"太太會仰式","太太/仰式/會"
"我們會游泳","我們/游泳/會"
"我們會自由式","我們/自由式/會"
"我們會蛙式","我們/蛙式/會"
"我們會仰式","我們/仰式/會"

"我倆會游泳","我倆/游泳/會"
"我倆會自由式","我倆/自由式/會"
"我倆會蛙式","我倆/蛙式/會"
"我倆會仰式","我倆/仰式/會"
"他倆會游泳","他倆/游泳/會"
"他倆會自由式","他倆/自由式/會"
"他倆會蛙式","他倆/蛙式/會"
"他倆會仰式","他倆/仰式/會"
"老師會游泳","老師/游泳/會"
"老師會自由式","老師/自由式/會"
"老師會蛙式","老師/蛙式/會"
"老師會仰式","老師/仰式/會"
"外甥女會游泳","外甥女/游泳/會"
"外甥女會自由式","外甥女/自由式/會"
"外甥女會蛙式","外甥女/蛙式/會"
"外甥女會仰式","外甥女/仰式/會"






"他很孤單，需要陪伴","他/孤獨/他/要/陪伴/他"
"他們兩家從以前到現在積怨很久","房子/兩個/地方/這/這/以前/到/現在/積怨/久"
"他近來的行動怪異","他/過去的最近/行動/奇怪"
"寫作業會增加壓力 ","作業/寫/壓力/加/會"
"人人都要有冒險無懼的精神","每/人/你們/冒險/不怕/要/有"
"我完全不知道這件事","這/事情/我/完全/不知道"
"我家有事情要處理","我/家/有/事情/去/負責/做"
"家庭對人有很大的影響","人/家/地方/影響/大"
"他看見蜜蜂就害怕","蜜蜂/他/見/怕"
"自己去森林很危險","自己/去/森林/危險/很"
"這麼繁重的工作，真叫我害怕","這/工作/這些/我/怕/很"
"我和他很怕閃電","電/我/他/怕"
"今天下午要去打籃球","今天/下午/去/籃球"
"歡迎再度來到台灣","高興/歡迎/再/來/台灣"
"我想(同意)他一定來","我/同意/他/來/會/一樣"
"他到機場觀賞飛機起降","機場/他/去/見/飛機起降"
"爸爸完全不知道這件事","這/事情/爸爸/完全/不知道"
"他完全聽不懂我說的話","我/說/我/演講/告訴/他//全部/一竅不通/不知道"
"他經常睡不著","他/睡/做不成/老是"
"我老是忘記寫功課","讀書/寫/我/忘記/老是"
"爸爸很生氣","爸爸/生氣/很"
"氣象局宣布明天颱風會侵台","天氣/地方/這/宣佈/明天/台灣/颱風/這"
"我剛剛已經回答了你的問題","你/問題/我/剛剛/回答你/完了"
"他開車經過了許多高樓","大樓/他/開車/經過"
"我們約明天下午三點見面","我們兩個/明天/下午/三點/約/見面"
"明天我安排了一場會議","明天/會議/我/安排/完了"
"媽媽昨天整理好了客廳","媽媽/昨天/整理/客/地方/整理/結束"
"我今天上班又遲到了","今天/工作/我/遲到/又來了"
"他問了我一道數學題目","數學/題/他/問我"
"我們要分配好自己的時間，這樣做事才會有效率","我/這些/自己/時間/分配/要/工作/事情/試試看/完成/快"
"你不要引誘他人做違法的事情","你/不要/引誘/什麼/違法/做/事情/不"
"房子後面開了許多玫瑰花","房子/後面/這/開花/玫瑰"
"歹徒心狠手辣，非常殘忍","這/壞/人/壞/ 心/殘忍/壞/很"
"他獲保釋後接受電視專訪","他/保釋/保釋/電視/訪問"
"這間銀行很古老","這/銀行/地方/銀行/舊/古老"
"藝人日前記者會宣布破產","藝人/他/將來的最近/紀錄/人/會議/宣佈/我/破產"
"籃球是我最喜歡的運動","運動/類別/其中/籃球/我/喜歡/很"
"他每天早晚都洗澡","他/每天/早上/晚上/洗澡"
"公園裡的玫瑰很美","公園/花/玫瑰/美"
"我喜歡那個漂亮的女生","那/女生/漂亮/我/喜歡/見/喜歡"
"森林遊玩要注意蜜蜂，以免被攻擊","去/森林/玩/注意/什麼/蜜蜂/攻擊/小心//如果/攻擊/你/注意"
"德國人喜歡喝啤酒","德國/人/那/啤酒/那/喜歡/喝/喜歡"
"我求媽媽帶我去動物園玩","動物園/玩/這/我/求/媽媽/求/媽媽/我/帶/去"
"我相信他不是故意的","我/相信/他/故意/不是"
"我們去買飲料","我們/去/飲料/買"
"我每天騎腳踏車上學","我/每天/騎腳踏車/去/讀書"
"那隻鳥的顏色很特別","那/鳥/顏色/特別"
"他的白髮變黑了，好神奇","他/白/髮/變/黑/奇怪"
"請朝著這張紙吹氣","這/張/這/吹"
"今天的天空是藍色的","今天/顏色/天空/藍/顏色"
"每天跑步對身體很好","每天/跑/身體/對/好"
"我喜歡煮魚料理","魚/煮/我/喜歡"
"照顧小孩真麻煩","小孩/照顧/麻煩"
"一碗米飯大概三百卡","米/碗/大概/三百/熱/程度"
"這個盒子是空的","這/盒子/空"
"他買的麵包很香","麵包/他/買/這/香"
"弟弟打破了這個玻璃杯","玻璃/杯子/這/弟弟/拿/打破"
"集市擠滿了買賣東西的人","買賣/地方/人/擠/買/賣/東西/賣"
"我忙得沒時間吃飯","我/忙/吃飯/時間/沒有"
"他很熱情，可是並不囉嗦","他/熱情/很/可是/囉嗦/不會"
"我買了去日本的機票","飛機/去/日本/飛機/票/我/買/結束"
"鐘響之後，老師就叫學生回來上課","鈴/完了/老師//叫/大家過來/念書"
"我們一起照相","我倆/一起/照相"
"他幫我買火車票","火車/票/他/幫我/買"
"過馬路要注意安全","路/邊/走/安全/注意"
"老師帶學生參加科學展覽","科學展/學生/老師/帶/進入"
"貓很可愛","那/貓/可愛"
"昨天他們一起抓住了小偷","小(偷)/這/他/昨天/他們/一起/抓"
"醫生要我配合，感冒才會好得快","醫生/要/我/相配/要/感冒/病/恢復/快/能"
"媽媽把這塊肉切成碎塊","肉/塊/媽媽/剁/碎塊/剁/碎塊"
"明天我們要慶祝你的生日","你/生日/明天/我們/幫忙/祝/慶祝"
"這張椅子少了一隻腳","這/椅子/四隻腳/腳/少一"
"毛毛蟲變成蝴蝶了","毛毛蟲/變/蝴蝶"
"請修改這份文件","請/張/請/改/這/改"
"我希望能與你交換位置","我/希望/什麼/你/我/位置交換"
"這份文件需要再增加表格及圖示說明","這/張/這/要/加/什麼/表格/再/第二個/畫/內容/解釋"
"哥哥追著弟弟跑","弟弟/哥哥/追/跑/追"
"聊天是舒壓的好方法","舒服//身體/方法/什麼/聊天/棒"
"吃飯的時候專心吃飯，請勿聊天","你/吃飯/聊天/不/吃飯/正(認真)/吃飯"
"這輛車很便宜","這/車/便宜"
"考試不可作弊","考試/作弊/不能"
"爸爸是英語系主任","爸爸/他/英文系/主任/是"
"他的小孩長大了","他/小孩/長大"
"有好多小孩在跑來跑去","小孩/他們/跑來跑去"
"他是成熟男人還是幼稚男孩?","他/男/人/成(成人)/怎麼//幼稚/小孩/男/怎麼//這倆個/怎麼"
"農曆新年很熱鬧","春節/溫暖/熱鬧/吵鬧"
"我會包水餃","我/水餃/會"
"請挑選你要的顏色","你/顏色/你/想/什麼/你/選"
"鐵筷比竹筷還要環保","鐵/筷子/竹子/筷子/比較/這/環保/棒/贏"
"鐵筷比竹筷還要環保","竹/筷子/鐵/筷子/比較/這/環保/棒/贏"
"星期天去教會","禮拜天/去/教堂"
"這裡新蓋了一間教堂","這/新/建設/什麼/教堂"
"他對菸酒上癮","他/這/香煙/酒/上癮"
"校園禁止抽煙","學校/這/抽煙/禁止"
"這座城市很漂亮","這/城/四周/美/美"
"剛剛發生車禍，於是我申請了保險理賠","剛剛/發生/車禍/這/申請/保險/索賠"
"他跟我是同學","我倆/同學/是"
"你的房間整理得很乾淨","你/住/房間/那/乾淨/棒/整理/棒"
"病人使用過的東西記得必須清洗乾淨","病人/這/使用/東西/這/你/記得/什麼/那/東西/乾淨/洗/東西/乾淨/要"
"你離開時，幫我把門關上","你/離開家/幫我/關門"
"關門時要輕一點","你/手把/關門/關門/輕"
"衣服在桌子上","桌子/衣服/放"
"雲在天上","雲/那裡"
"昨天陰天，今天大太陽","昨天/陰天//現在/太陽"
"這個小丑不時出現，逗人發笑","這/小/小丑/忽然/到處/笑/幽默"
"媽媽很怕蟑螂","那/蟑螂媽媽/那/怕"
"這杯咖啡很苦","這/咖啡/喝/苦"
"吃完一大碗冰後我覺得很冷","冰/大碗/我/吃/覺得/冷"
"你有收集郵票嗎?","郵票/張/郵票/你/收集/有沒有"
"這個顏色太暗了","這/顏色/暗"
"這衣服穿起來很舒服","這/衣服/穿/舒服"
"剛剛爸爸命令我去整理房 間","剛剛/爸爸/命令我/去/房間/整理"
"他送給我一張照片作紀念","他/送我/張/照片/紀念"
"這裡的會員可以免費使用運動器材","這/會員/可以/每/所有/可以/什麼/這/運動/東西/什麼/全部/免費/全部/可以"
"我拿「冠軍」已經是司空見慣了","第一名/拿/我/每/司空見慣"
"開會時要充分溝通","開會/溝通/要/溝通/想/什麼/溝通/要"
"他通學一年了，身體很累，所以決定住校。","他/通學/一年/身體/累/想/一定/住/學校"
"謝謝貴公司一直以來對我們的信任與支持","謝謝/你/公司/你/相信/我們/支持"
"弟弟和哥哥在比較誰比較高","弟弟/哥哥/比較/高/贏/誰/"
"弟弟比賽第一名","弟弟/比賽/第一名"
"隨著科技的進步，手機功能也越來越複雜","科技/快/進步/手機/種類/這/複雜/手機/複雜/這/複雜"
"我們要常常關心家人","這/家/父母/兄弟/這/他們/常常/關心/要"
"祝你生日快樂","祝/蛋糕/快樂"
"這部電影既愚蠢、無聊又保守","這/電影/呆/呆板/守舊"
"請你下次記得與我聯絡","請/你/下/記得/我/聯絡/要"
"散播疫情假訊息，最高罰300萬元","散播/病/擋/傳染/那/假//那/罰/最高/錢/三百/萬"
"你要仔細看簽約的內容","你/寫/簽約/張/你/閱讀/細/閱讀/要"
"你做事一定要考慮清楚，不要反反覆覆","你/做/事/什麼//你/想/清楚/再/一定//出爾反爾/不要"
"這個答案正確","這/答案/正確"
"這個市長不腐敗貪婪，很公正","這/市長/他/貪污/貪心/沒有//他/公/正/好"
"咳嗽要記得吃藥","咳嗽/藥/吃/記得"
"國與國之間的關係，瞬息萬變","國/國/兩個/關係/忽然/變化"
"他最喜歡音樂課","唱歌/指揮/課/他/喜歡"
"毀約可不是賠錢就能了事","你/契約/你/失約/賠錢/不"
"簽訂契約時要先仔細檢查條文","契約/張/契約/要/什麼/閱讀/細/要"
